Id,Name,Fr Name,Weight,Height,Type_1,Type_2,HP,Attack,Defense,Special Attack,Special Defense,Speed,Baby,Legendary,Mythical
344,claydol,Kaorine,1080,15,ground,psychic,60,70,105,70,120,75,False,False,False
345,lileep,Lilia,238,10,rock,grass,66,41,77,61,87,23,False,False,False
346,cradily,Vacilys,604,15,rock,grass,86,81,97,81,107,43,False,False,False
347,anorith,Anorith,125,7,rock,bug,45,95,50,40,50,75,False,False,False
348,armaldo,Armaldo,682,15,rock,bug,75,125,100,70,80,45,False,False,False
349,feebas,Barpau,74,6,water,None,20,15,20,10,55,80,False,False,False
350,milotic,Milobellus,1620,62,water,None,95,60,79,100,125,81,False,False,False
351,castform,Morphéo,8,3,normal,None,70,70,70,70,70,70,False,False,False
352,kecleon,Kecleon,220,10,normal,None,60,90,70,60,120,40,False,False,False
353,shuppet,Polichombr,23,6,ghost,None,44,75,35,63,33,45,False,False,False
354,banette,Branette,125,11,ghost,None,64,115,65,83,63,65,False,False,False
355,duskull,Skelénox,150,8,ghost,None,20,40,90,30,90,25,False,False,False
356,dusclops,Téraclope,306,16,ghost,None,40,70,130,60,130,25,False,False,False
357,tropius,Tropius,1000,20,grass,flying,99,68,83,72,87,51,False,False,False
358,chimecho,Éoko,10,6,psychic,None,75,50,80,95,90,65,False,False,False
359,absol,Absol,470,12,dark,None,65,130,60,75,60,75,False,False,False
360,wynaut,Okéoké,140,6,psychic,None,95,23,48,23,48,23,True,False,False
361,snorunt,Stalgamin,168,7,ice,None,50,50,50,50,50,50,False,False,False
362,glalie,Oniglali,2565,15,ice,None,80,80,80,80,80,80,False,False,False
363,spheal,Obalie,395,8,ice,water,70,40,50,55,50,25,False,False,False
364,sealeo,Phogleur,876,11,ice,water,90,60,70,75,70,45,False,False,False
365,walrein,Kaimorse,1506,14,ice,water,110,80,90,95,90,65,False,False,False
366,clamperl,Coquiperl,525,4,water,None,35,64,85,74,55,32,False,False,False
367,huntail,Serpang,270,17,water,None,55,104,105,94,75,52,False,False,False
368,gorebyss,Rosabyss,226,18,water,None,55,84,105,114,75,52,False,False,False
369,relicanth,Relicanth,234,10,water,rock,100,90,130,45,65,55,False,False,False
370,luvdisc,Lovdisc,87,6,water,None,43,30,55,40,65,97,False,False,False
371,bagon,Draby,421,6,dragon,None,45,75,60,40,30,50,False,False,False
372,shelgon,Drackhaus,1105,11,dragon,None,65,95,100,60,50,50,False,False,False
373,salamence,Drattak,1026,15,dragon,flying,95,135,80,110,80,100,False,False,False
374,beldum,Terhal,952,6,steel,psychic,40,55,80,35,60,30,False,False,False
375,metang,Métang,2025,12,steel,psychic,60,75,100,55,80,50,False,False,False
376,metagross,Métalosse,5500,16,steel,psychic,80,135,130,95,90,70,False,False,False
377,regirock,Regirock,2300,17,rock,None,80,100,200,50,100,50,False,True,False
378,regice,Regice,1750,18,ice,None,80,50,100,100,200,50,False,True,False
379,registeel,Registeel,2050,19,steel,None,80,75,150,75,150,50,False,True,False
380,latias,Latias,400,14,dragon,psychic,80,80,90,110,130,110,False,True,False
381,latios,Latios,600,20,dragon,psychic,80,90,80,130,110,110,False,True,False
382,kyogre,Kyogre,3520,45,water,None,100,100,90,150,140,90,False,True,False
383,groudon,Groudon,9500,35,ground,None,100,150,140,100,90,90,False,True,False
384,rayquaza,Rayquaza,2065,70,dragon,flying,105,150,90,150,90,95,False,True,False
385,jirachi,Jirachi,11,3,steel,psychic,100,100,100,100,100,100,False,False,True
386,deoxys-normal,Deoxys,608,17,psychic,None,50,150,50,150,50,150,False,False,True
387,turtwig,Tortipouss,102,4,grass,None,55,68,64,45,55,31,False,False,False
388,grotle,Boskara,970,11,grass,None,75,89,85,55,65,36,False,False,False
389,torterra,Torterra,3100,22,grass,ground,95,109,105,75,85,56,False,False,False
390,chimchar,Ouisticram,62,5,fire,None,44,58,44,58,44,61,False,False,False
391,monferno,Chimpenfeu,220,9,fire,fighting,64,78,52,78,52,81,False,False,False
392,infernape,Simiabraz,550,12,fire,fighting,76,104,71,104,71,108,False,False,False
393,piplup,Tiplouf,52,4,water,None,53,51,53,61,56,40,False,False,False
394,prinplup,Prinplouf,230,8,water,None,64,66,68,81,76,50,False,False,False
395,empoleon,Pingoléon,845,17,water,steel,84,86,88,111,101,60,False,False,False
396,starly,Étourmi,20,3,normal,flying,40,55,30,30,30,60,False,False,False
397,staravia,Étourvol,155,6,normal,flying,55,75,50,40,40,80,False,False,False
398,staraptor,Étouraptor,249,12,normal,flying,85,120,70,50,60,100,False,False,False
399,bidoof,Keunotor,200,5,normal,None,59,45,40,35,40,31,False,False,False
400,bibarel,Castorno,315,10,normal,water,79,85,60,55,60,71,False,False,False
401,kricketot,Crikzik,22,3,bug,None,37,25,41,25,41,25,False,False,False
402,kricketune,Mélokrik,255,10,bug,None,77,85,51,55,51,65,False,False,False
403,shinx,Lixy,95,5,electric,None,45,65,34,40,34,45,False,False,False
404,luxio,Luxio,305,9,electric,None,60,85,49,60,49,60,False,False,False
405,luxray,Luxray,420,14,electric,None,80,120,79,95,79,70,False,False,False
406,budew,Rozbouton,12,2,grass,poison,40,30,35,50,70,55,True,False,False
407,roserade,Roserade,145,9,grass,poison,60,70,65,125,105,90,False,False,False
408,cranidos,Kranidos,315,9,rock,None,67,125,40,30,30,58,False,False,False
409,rampardos,Charkos,1025,16,rock,None,97,165,60,65,50,58,False,False,False
410,shieldon,Dinoclier,570,5,rock,steel,30,42,118,42,88,30,False,False,False
411,bastiodon,Bastiodon,1495,13,rock,steel,60,52,168,47,138,30,False,False,False
412,burmy,Cheniti,34,2,bug,None,40,29,45,29,45,36,False,False,False
413,wormadam-plant,Cheniselle,65,5,bug,grass,60,59,85,79,105,36,False,False,False
414,mothim,Papilord,233,9,bug,flying,70,94,50,94,50,66,False,False,False
415,combee,Apitrini,55,3,bug,flying,30,30,42,30,42,70,False,False,False
416,vespiquen,Apireine,385,12,bug,flying,70,80,102,80,102,40,False,False,False
417,pachirisu,Pachirisu,39,4,electric,None,60,45,70,45,90,95,False,False,False
418,buizel,Mustébouée,295,7,water,None,55,65,35,60,30,85,False,False,False
419,floatzel,Mustéflott,335,11,water,None,85,105,55,85,50,115,False,False,False
420,cherubi,Ceribou,33,4,grass,None,45,35,45,62,53,35,False,False,False
421,cherrim,Ceriflor,93,5,grass,None,70,60,70,87,78,85,False,False,False
422,shellos,Sancoki,63,3,water,None,76,48,48,57,62,34,False,False,False
423,gastrodon,Tritosor,299,9,water,ground,111,83,68,92,82,39,False,False,False
424,ambipom,Capidextre,203,12,normal,None,75,100,66,60,66,115,False,False,False
425,drifloon,Baudrive,12,4,ghost,flying,90,50,34,60,44,70,False,False,False
426,drifblim,Grodrive,150,12,ghost,flying,150,80,44,90,54,80,False,False,False
427,buneary,Laporeille,55,4,normal,None,55,66,44,44,56,85,False,False,False
428,lopunny,Lockpin,333,12,normal,None,65,76,84,54,96,105,False,False,False
429,mismagius,Magirêve,44,9,ghost,None,60,60,60,105,105,105,False,False,False
430,honchkrow,Corboss,273,9,dark,flying,100,125,52,105,52,71,False,False,False
431,glameow,Chaglam,39,5,normal,None,49,55,42,42,37,85,False,False,False
432,purugly,Chaffreux,438,10,normal,None,71,82,64,64,59,112,False,False,False
433,chingling,Korillon,6,2,psychic,None,45,30,50,65,50,45,True,False,False
434,stunky,Moufouette,192,4,poison,dark,63,63,47,41,41,74,False,False,False
435,skuntank,Moufflair,380,10,poison,dark,103,93,67,71,61,84,False,False,False
436,bronzor,Archéomire,605,5,steel,psychic,57,24,86,24,86,23,False,False,False
437,bronzong,Archéodong,1870,13,steel,psychic,67,89,116,79,116,33,False,False,False
438,bonsly,Manzaï,150,5,rock,None,50,80,95,10,45,10,True,False,False
439,mime-jr,Mime Jr.,130,6,psychic,fairy,20,25,45,70,90,60,True,False,False
440,happiny,Ptiravi,244,6,normal,None,100,5,5,15,65,30,True,False,False
441,chatot,Pijako,19,5,normal,flying,76,65,45,92,42,91,False,False,False
442,spiritomb,Spiritomb,1080,10,ghost,dark,50,92,108,92,108,35,False,False,False
443,gible,Griknot,205,7,dragon,ground,58,70,45,40,45,42,False,False,False
444,gabite,Carmache,560,14,dragon,ground,68,90,65,50,55,82,False,False,False
445,garchomp,Carchacrok,950,19,dragon,ground,108,130,95,80,85,102,False,False,False
446,munchlax,Goinfrex,1050,6,normal,None,135,85,40,40,85,5,True,False,False
447,riolu,Riolu,202,7,fighting,None,40,70,40,35,40,60,True,False,False
448,lucario,Lucario,540,12,fighting,steel,70,110,70,115,70,90,False,False,False
449,hippopotas,Hippopotas,495,8,ground,None,68,72,78,38,42,32,False,False,False
450,hippowdon,Hippodocus,3000,20,ground,None,108,112,118,68,72,47,False,False,False
451,skorupi,Rapion,120,8,poison,bug,40,50,90,30,55,65,False,False,False
452,drapion,Drascore,615,13,poison,dark,70,90,110,60,75,95,False,False,False
453,croagunk,Cradopaud,230,7,poison,fighting,48,61,40,61,40,50,False,False,False
454,toxicroak,Coatox,444,13,poison,fighting,83,106,65,86,65,85,False,False,False
455,carnivine,Vortente,270,14,grass,None,74,100,72,90,72,46,False,False,False
456,finneon,Écayon,70,4,water,None,49,49,56,49,61,66,False,False,False
457,lumineon,Luminéon,240,12,water,None,69,69,76,69,86,91,False,False,False
458,mantyke,Babimanta,650,10,water,flying,45,20,50,60,120,50,True,False,False
459,snover,Blizzi,505,10,grass,ice,60,62,50,62,60,40,False,False,False
460,abomasnow,Blizzaroi,1355,22,grass,ice,90,92,75,92,85,60,False,False,False
461,weavile,Dimoret,340,11,dark,ice,70,120,65,45,85,125,False,False,False
462,magnezone,Magnézone,1800,12,electric,steel,70,70,115,130,90,60,False,False,False
463,lickilicky,Coudlangue,1400,17,normal,None,110,85,95,80,95,50,False,False,False
464,rhyperior,Rhinastoc,2828,24,ground,rock,115,140,130,55,55,40,False,False,False
465,tangrowth,Bouldeneu,1286,20,grass,None,100,100,125,110,50,50,False,False,False
466,electivire,Élekable,1386,18,electric,None,75,123,67,95,85,95,False,False,False
467,magmortar,Maganon,680,16,fire,None,75,95,67,125,95,83,False,False,False
468,togekiss,Togekiss,380,15,fairy,flying,85,50,95,120,115,80,False,False,False
469,yanmega,Yanmega,515,19,bug,flying,86,76,86,116,56,95,False,False,False
470,leafeon,Phyllali,255,10,grass,None,65,110,130,60,65,95,False,False,False
471,glaceon,Givrali,259,8,ice,None,65,60,110,130,95,65,False,False,False
472,gliscor,Scorvol,425,20,ground,flying,75,95,125,45,75,95,False,False,False
473,mamoswine,Mammochon,2910,25,ice,ground,110,130,80,70,60,80,False,False,False
474,porygon-z,Porygon-Z,340,9,normal,None,85,80,70,135,75,90,False,False,False
475,gallade,Gallame,520,16,psychic,fighting,68,125,65,65,115,80,False,False,False
476,probopass,Tarinorme,3400,14,rock,steel,60,55,145,75,150,40,False,False,False
477,dusknoir,Noctunoir,1066,22,ghost,None,45,100,135,65,135,45,False,False,False
478,froslass,Momartik,266,13,ice,ghost,70,80,70,80,70,110,False,False,False
479,rotom,Motisma,3,3,electric,ghost,50,50,77,95,77,91,False,False,False
480,uxie,Créhelf,3,3,psychic,None,75,75,130,75,130,95,False,True,False
481,mesprit,Créfollet,3,3,psychic,None,80,105,105,105,105,80,False,True,False
482,azelf,Créfadet,3,3,psychic,None,75,125,70,125,70,115,False,True,False
483,dialga,Dialga,6830,54,steel,dragon,100,120,120,150,100,90,False,True,False
484,palkia,Palkia,3360,42,water,dragon,90,120,100,150,120,100,False,True,False
485,heatran,Heatran,4300,17,fire,steel,91,90,106,130,106,77,False,True,False
486,regigigas,Regigigas,4200,37,normal,None,110,160,110,80,110,100,False,True,False
487,giratina-altered,Giratina,7500,45,ghost,dragon,150,100,120,100,120,90,False,True,False
488,cresselia,Cresselia,856,15,psychic,None,120,70,110,75,120,85,False,True,False
489,phione,Phione,31,4,water,None,80,80,80,80,80,80,False,False,True
490,manaphy,Manaphy,14,3,water,None,100,100,100,100,100,100,False,False,True
491,darkrai,Darkrai,505,15,dark,None,70,90,90,135,90,125,False,False,True
492,shaymin-land,Shaymin,21,2,grass,None,100,100,100,100,100,100,False,False,True
493,arceus,Arceus,3200,32,normal,None,120,120,120,120,120,120,False,False,True
494,victini,Victini,40,4,psychic,fire,100,100,100,100,100,100,False,False,True
495,snivy,Vipélierre,81,6,grass,None,45,45,55,45,55,63,False,False,False
496,servine,Lianaja,160,8,grass,None,60,60,75,60,75,83,False,False,False
497,serperior,Majaspic,630,33,grass,None,75,75,95,75,95,113,False,False,False
498,tepig,Gruikui,99,5,fire,None,65,63,45,45,45,45,False,False,False
499,pignite,Grotichon,555,10,fire,fighting,90,93,55,70,55,55,False,False,False
500,emboar,Roitiflam,1500,16,fire,fighting,110,123,65,100,65,65,False,False,False
501,oshawott,Moustillon,59,5,water,None,55,55,45,63,45,45,False,False,False
502,dewott,Mateloutre,245,8,water,None,75,75,60,83,60,60,False,False,False
503,samurott,Clamiral,946,15,water,None,95,100,85,108,70,70,False,False,False
504,patrat,Ratentif,116,5,normal,None,45,55,39,35,39,42,False,False,False
505,watchog,Miradar,270,11,normal,None,60,85,69,60,69,77,False,False,False
506,lillipup,Ponchiot,41,4,normal,None,45,60,45,25,45,55,False,False,False
507,herdier,Ponchien,147,9,normal,None,65,80,65,35,65,60,False,False,False
508,stoutland,Mastouffe,610,12,normal,None,85,110,90,45,90,80,False,False,False
509,purrloin,Chacripan,101,4,dark,None,41,50,37,50,37,66,False,False,False
510,liepard,Léopardus,375,11,dark,None,64,88,50,88,50,106,False,False,False
511,pansage,Feuillajou,105,6,grass,None,50,53,48,53,48,64,False,False,False
512,simisage,Feuiloutan,305,11,grass,None,75,98,63,98,63,101,False,False,False
513,pansear,Flamajou,110,6,fire,None,50,53,48,53,48,64,False,False,False
514,simisear,Flamoutan,280,10,fire,None,75,98,63,98,63,101,False,False,False
515,panpour,Flotajou,135,6,water,None,50,53,48,53,48,64,False,False,False
516,simipour,Flotoutan,290,10,water,None,75,98,63,98,63,101,False,False,False
517,munna,Munna,233,6,psychic,None,76,25,45,67,55,24,False,False,False
518,musharna,Mushana,605,11,psychic,None,116,55,85,107,95,29,False,False,False
519,pidove,Poichigeon,21,3,normal,flying,50,55,50,36,30,43,False,False,False
520,tranquill,Colombeau,150,6,normal,flying,62,77,62,50,42,65,False,False,False
521,unfezant,Déflaisan,290,12,normal,flying,80,115,80,65,55,93,False,False,False
522,blitzle,Zébibron,298,8,electric,None,45,60,32,50,32,76,False,False,False
523,zebstrika,Zéblitz,795,16,electric,None,75,100,63,80,63,116,False,False,False
524,roggenrola,Nodulithe,180,4,rock,None,55,75,85,25,25,15,False,False,False
525,boldore,Géolithe,1020,9,rock,None,70,105,105,50,40,20,False,False,False
526,gigalith,Gigalithe,2600,17,rock,None,85,135,130,60,80,25,False,False,False
527,woobat,Chovsourir,21,4,psychic,flying,65,45,43,55,43,72,False,False,False
528,swoobat,Rhinolove,105,9,psychic,flying,67,57,55,77,55,114,False,False,False
529,drilbur,Rototaupe,85,3,ground,None,60,85,40,30,45,68,False,False,False
530,excadrill,Minotaupe,404,7,ground,steel,110,135,60,50,65,88,False,False,False
531,audino,Nanméouïe,310,11,normal,None,103,60,86,60,86,50,False,False,False
532,timburr,Charpenti,125,6,fighting,None,75,80,55,25,35,35,False,False,False
533,gurdurr,Ouvrifier,400,12,fighting,None,85,105,85,40,50,40,False,False,False
534,conkeldurr,Bétochef,870,14,fighting,None,105,140,95,55,65,45,False,False,False
535,tympole,Tritonde,45,5,water,None,50,50,40,50,40,64,False,False,False
536,palpitoad,Batracné,170,8,water,ground,75,65,55,65,55,69,False,False,False
537,seismitoad,Crapustule,620,15,water,ground,105,95,75,85,75,74,False,False,False
538,throh,Judokrak,555,13,fighting,None,120,100,85,30,85,45,False,False,False
539,sawk,Karaclée,510,14,fighting,None,75,125,75,30,75,85,False,False,False
540,sewaddle,Larveyette,25,3,bug,grass,45,53,70,40,60,42,False,False,False
541,swadloon,Couverdure,73,5,bug,grass,55,63,90,50,80,42,False,False,False
542,leavanny,Manternel,205,12,bug,grass,75,103,80,70,80,92,False,False,False
543,venipede,Venipatte,53,4,bug,poison,30,45,59,30,39,57,False,False,False
544,whirlipede,Scobolide,585,12,bug,poison,40,55,99,40,79,47,False,False,False
545,scolipede,Brutapode,2005,25,bug,poison,60,100,89,55,69,112,False,False,False
546,cottonee,Doudouvet,6,3,grass,fairy,40,27,60,37,50,66,False,False,False
547,whimsicott,Farfaduvet,66,7,grass,fairy,60,67,85,77,75,116,False,False,False
548,petilil,Chlorobule,66,5,grass,None,45,35,50,70,50,30,False,False,False
549,lilligant,Fragilady,163,11,grass,None,70,60,75,110,75,90,False,False,False
550,basculin-red-striped,Bargantua,180,10,water,None,70,92,65,80,55,98,False,False,False
551,sandile,Mascaïman,152,7,ground,dark,50,72,35,35,35,65,False,False,False
552,krokorok,Escroco,334,10,ground,dark,60,82,45,45,45,74,False,False,False
553,krookodile,Crocorible,963,15,ground,dark,95,117,80,65,70,92,False,False,False
554,darumaka,Darumarond,375,6,fire,None,70,90,45,15,45,50,False,False,False
555,darmanitan-standard,Darumacho,929,13,fire,None,105,140,55,30,55,95,False,False,False
556,maractus,Maracachi,280,10,grass,None,75,86,67,106,67,60,False,False,False
557,dwebble,Crabicoque,145,3,bug,rock,50,65,85,35,35,55,False,False,False
558,crustle,Crabaraque,2000,14,bug,rock,70,105,125,65,75,45,False,False,False
559,scraggy,Baggiguane,118,6,dark,fighting,50,75,70,35,70,48,False,False,False
560,scrafty,Baggaïd,300,11,dark,fighting,65,90,115,45,115,58,False,False,False
561,sigilyph,Cryptéro,140,14,psychic,flying,72,58,80,103,80,97,False,False,False
562,yamask,Tutafeh,15,5,ghost,None,38,30,85,55,65,30,False,False,False
563,cofagrigus,Tutankafer,765,17,ghost,None,58,50,145,95,105,30,False,False,False
564,tirtouga,Carapagos,165,7,water,rock,54,78,103,53,45,22,False,False,False
565,carracosta,Mégapagos,810,12,water,rock,74,108,133,83,65,32,False,False,False
566,archen,Arkéapti,95,5,rock,flying,55,112,45,74,45,70,False,False,False
567,archeops,Aéroptéryx,320,14,rock,flying,75,140,65,112,65,110,False,False,False
568,trubbish,Miamiasme,310,6,poison,None,50,50,62,40,62,65,False,False,False
569,garbodor,Miasmax,1073,19,poison,None,80,95,82,60,82,75,False,False,False
570,zorua,Zorua,125,7,dark,None,40,65,40,80,40,65,False,False,False
571,zoroark,Zoroark,811,16,dark,None,60,105,60,120,60,105,False,False,False
572,minccino,Chinchidou,58,4,normal,None,55,50,40,40,40,75,False,False,False
573,cinccino,Pashmilla,75,5,normal,None,75,95,60,65,60,115,False,False,False
574,gothita,Scrutella,58,4,psychic,None,45,30,50,55,65,45,False,False,False
575,gothorita,Mesmérella,180,7,psychic,None,60,45,70,75,85,55,False,False,False
576,gothitelle,Sidérella,440,15,psychic,None,70,55,95,95,110,65,False,False,False
577,solosis,Nucléos,10,3,psychic,None,45,30,40,105,50,20,False,False,False
578,duosion,Méios,80,6,psychic,None,65,40,50,125,60,30,False,False,False
579,reuniclus,Symbios,201,10,psychic,None,110,65,75,125,85,30,False,False,False
580,ducklett,Couaneton,55,5,water,flying,62,44,50,44,50,55,False,False,False
581,swanna,Lakmécygne,242,13,water,flying,75,87,63,87,63,98,False,False,False
582,vanillite,Sorbébé,57,4,ice,None,36,50,50,65,60,44,False,False,False
583,vanillish,Sorboul,410,11,ice,None,51,65,65,80,75,59,False,False,False
584,vanilluxe,Sorbouboul,575,13,ice,None,71,95,85,110,95,79,False,False,False
585,deerling,Vivaldaim,195,6,normal,grass,60,60,50,40,50,75,False,False,False
586,sawsbuck,Haydaim,925,19,normal,grass,80,100,70,60,70,95,False,False,False
587,emolga,Emolga,50,4,electric,flying,55,75,60,75,60,103,False,False,False
588,karrablast,Carabing,59,5,bug,None,50,75,45,40,45,60,False,False,False
589,escavalier,Lançargot,330,10,bug,steel,70,135,105,60,105,20,False,False,False
590,foongus,Trompignon,10,2,grass,poison,69,55,45,55,55,15,False,False,False
591,amoonguss,Gaulet,105,6,grass,poison,114,85,70,85,80,30,False,False,False
592,frillish,Viskuse,330,12,water,ghost,55,40,50,65,85,40,False,False,False
593,jellicent,Moyade,1350,22,water,ghost,100,60,70,85,105,60,False,False,False
594,alomomola,Mamanbo,316,12,water,None,165,75,80,40,45,65,False,False,False
595,joltik,Statitik,6,1,bug,electric,50,47,50,57,50,65,False,False,False
596,galvantula,Mygavolt,143,8,bug,electric,70,77,60,97,60,108,False,False,False
597,ferroseed,Grindur,188,6,grass,steel,44,50,91,24,86,10,False,False,False
598,ferrothorn,Noacier,1100,10,grass,steel,74,94,131,54,116,20,False,False,False
599,klink,Tic,210,3,steel,None,40,55,70,45,60,30,False,False,False
600,klang,Clic,510,6,steel,None,60,80,95,70,85,50,False,False,False
601,klinklang,Cliticlic,810,6,steel,None,60,100,115,70,85,90,False,False,False
602,tynamo,Anchwatt,3,2,electric,None,35,55,40,45,40,60,False,False,False
603,eelektrik,Lampéroie,220,12,electric,None,65,85,70,75,70,40,False,False,False
604,eelektross,Ohmassacre,805,21,electric,None,85,115,80,105,80,50,False,False,False
605,elgyem,Lewsor,90,5,psychic,None,55,55,55,85,55,30,False,False,False
606,beheeyem,Neitram,345,10,psychic,None,75,75,75,125,95,40,False,False,False
607,litwick,Funécire,31,3,ghost,fire,50,30,55,65,55,20,False,False,False
608,lampent,Mélancolux,130,6,ghost,fire,60,40,60,95,60,55,False,False,False
609,chandelure,Lugulabre,343,10,ghost,fire,60,55,90,145,90,80,False,False,False
610,axew,Coupenotte,180,6,dragon,None,46,87,60,30,40,57,False,False,False
611,fraxure,Incisache,360,10,dragon,None,66,117,70,40,50,67,False,False,False
612,haxorus,Tranchodon,1055,18,dragon,None,76,147,90,60,70,97,False,False,False
613,cubchoo,Polarhume,85,5,ice,None,55,70,40,60,40,40,False,False,False
614,beartic,Polagriffe,2600,26,ice,None,95,130,80,70,80,50,False,False,False
615,cryogonal,Hexagel,1480,11,ice,None,80,50,50,95,135,105,False,False,False
616,shelmet,Escargaume,77,4,bug,None,50,40,85,40,65,25,False,False,False
617,accelgor,Limaspeed,253,8,bug,None,80,70,40,100,60,145,False,False,False
618,stunfisk,Limonde,110,7,ground,electric,109,66,84,81,99,32,False,False,False
619,mienfoo,Kungfouine,200,9,fighting,None,45,85,50,55,50,65,False,False,False
620,mienshao,Shaofouine,355,14,fighting,None,65,125,60,95,60,105,False,False,False
621,druddigon,Drakkarmin,1390,16,dragon,None,77,120,90,60,90,48,False,False,False
622,golett,Gringolem,920,10,ground,ghost,59,74,50,35,50,35,False,False,False
623,golurk,Golemastoc,3300,28,ground,ghost,89,124,80,55,80,55,False,False,False
624,pawniard,Scalpion,102,5,dark,steel,45,85,70,40,40,60,False,False,False
625,bisharp,Scalproie,700,16,dark,steel,65,125,100,60,70,70,False,False,False
626,bouffalant,Frison,946,16,normal,None,95,110,95,40,95,55,False,False,False
627,rufflet,Furaiglon,105,5,normal,flying,70,83,50,37,50,60,False,False,False
628,braviary,Gueriaigle,410,15,normal,flying,100,123,75,57,75,80,False,False,False
629,vullaby,Vostourno,90,5,dark,flying,70,55,75,45,65,60,False,False,False
630,mandibuzz,Vaututrice,395,12,dark,flying,110,65,105,55,95,80,False,False,False
631,heatmor,Aflamanoir,580,14,fire,None,85,97,66,105,66,65,False,False,False
632,durant,Fermite,330,3,bug,steel,58,109,112,48,48,109,False,False,False
633,deino,Solochi,173,8,dark,dragon,52,65,50,45,50,38,False,False,False
634,zweilous,Diamat,500,14,dark,dragon,72,85,70,65,70,58,False,False,False
635,hydreigon,Trioxhydre,1600,18,dark,dragon,92,105,90,125,90,98,False,False,False
636,larvesta,Pyronille,288,11,bug,fire,55,85,55,50,55,60,False,False,False
637,volcarona,Pyrax,460,16,bug,fire,85,60,65,135,105,100,False,False,False
638,cobalion,Cobaltium,2500,21,steel,fighting,91,90,129,90,72,108,False,True,False
639,terrakion,Terrakium,2600,19,rock,fighting,91,129,90,72,90,108,False,True,False
640,virizion,Viridium,2000,20,grass,fighting,91,90,72,90,129,108,False,True,False
641,tornadus-incarnate,Boréas,630,15,flying,None,79,115,70,125,80,111,False,True,False
642,thundurus-incarnate,Fulguris,610,15,electric,flying,79,115,70,125,80,111,False,True,False
643,reshiram,Reshiram,3300,32,dragon,fire,100,120,100,150,120,90,False,True,False
644,zekrom,Zekrom,3450,29,dragon,electric,100,150,120,120,100,90,False,True,False
645,landorus-incarnate,Démétéros,680,15,ground,flying,89,125,90,115,80,101,False,True,False
646,kyurem,Kyurem,3250,30,dragon,ice,125,130,90,130,90,95,False,True,False
647,keldeo-ordinary,Keldeo,485,14,water,fighting,91,72,90,129,90,108,False,False,True
648,meloetta-aria,Meloetta,65,6,normal,psychic,100,77,77,128,128,90,False,False,True
649,genesect,Genesect,825,15,bug,steel,71,120,95,120,95,99,False,False,True
650,chespin,Marisson,90,4,grass,None,56,61,65,48,45,38,False,False,False
651,quilladin,Boguérisse,290,7,grass,None,61,78,95,56,58,57,False,False,False
652,chesnaught,Blindépique,900,16,grass,fighting,88,107,122,74,75,64,False,False,False
653,fennekin,Feunnec,94,4,fire,None,40,45,40,62,60,60,False,False,False
654,braixen,Roussil,145,10,fire,None,59,59,58,90,70,73,False,False,False
655,delphox,Goupelin,390,15,fire,psychic,75,69,72,114,100,104,False,False,False
656,froakie,Grenousse,70,3,water,None,41,56,40,62,44,71,False,False,False
657,frogadier,Croâporal,109,6,water,None,54,63,52,83,56,97,False,False,False
658,greninja,Amphinobi,400,15,water,dark,72,95,67,103,71,122,False,False,False
659,bunnelby,Sapereau,50,4,normal,None,38,36,38,32,36,57,False,False,False
660,diggersby,Excavarenne,424,10,normal,ground,85,56,77,50,77,78,False,False,False
661,fletchling,Passerouge,17,3,normal,flying,45,50,43,40,38,62,False,False,False
662,fletchinder,Braisillon,160,7,fire,flying,62,73,55,56,52,84,False,False,False
663,talonflame,Flambusard,245,12,fire,flying,78,81,71,74,69,126,False,False,False
664,scatterbug,Lépidonille,25,3,bug,None,38,35,40,27,25,35,False,False,False
665,spewpa,Pérégrain,84,3,bug,None,45,22,60,27,30,29,False,False,False
666,vivillon,Prismillon,170,12,bug,flying,80,52,50,90,50,89,False,False,False
667,litleo,Hélionceau,135,6,fire,normal,62,50,58,73,54,72,False,False,False
668,pyroar,Némélios,815,15,fire,normal,86,68,72,109,66,106,False,False,False
669,flabebe,Flabébé,1,1,fairy,None,44,38,39,61,79,42,False,False,False
670,floette,Floette,9,2,fairy,None,54,45,47,75,98,52,False,False,False
671,florges,Florges,100,11,fairy,None,78,65,68,112,154,75,False,False,False
672,skiddo,Cabriolaine,310,9,grass,None,66,65,48,62,57,52,False,False,False
673,gogoat,Chevroum,910,17,grass,None,123,100,62,97,81,68,False,False,False
674,pancham,Pandespiègle,80,6,fighting,None,67,82,62,46,48,43,False,False,False
675,pangoro,Pandarbare,1360,21,fighting,dark,95,124,78,69,71,58,False,False,False
676,furfrou,Couafarel,280,12,normal,None,75,80,60,65,90,102,False,False,False
677,espurr,Psystigri,35,3,psychic,None,62,48,54,63,60,68,False,False,False
678,meowstic-male,Mistigrix,85,6,psychic,None,74,48,76,83,81,104,False,False,False
679,honedge,Monorpale,20,8,steel,ghost,45,80,100,35,37,28,False,False,False
680,doublade,Dimoclès,45,8,steel,ghost,59,110,150,45,49,35,False,False,False
681,aegislash-shield,Exagide,530,17,steel,ghost,60,50,140,50,140,60,False,False,False
682,spritzee,Fluvetin,5,2,fairy,None,78,52,60,63,65,23,False,False,False
683,aromatisse,Cocotine,155,8,fairy,None,101,72,72,99,89,29,False,False,False
684,swirlix,Sucroquin,35,4,fairy,None,62,48,66,59,57,49,False,False,False
